fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8403.9, , , , 
Power absorbed by HTF, kW, -26607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.37, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.27, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.5434, 0.0000, 72.0670, 15.8206, 
No. rays traced, -, 490822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69081, , , , 
