fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7471.6, , , , 
Power absorbed by HTF, kW, -27540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.89, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 25.96, , , , 
Optical efficiency incl. receiver, %, 24.56, , , , 
Incident flux, kW/m2, 6.5755, 0.0000, 64.0952, 14.1354, 
No. rays traced, -, 1129344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60379, , , , 
