fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12581, , , , 
Power absorbed by HTF, kW, -22430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.61, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 43.72, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.170, 0.000, 112.852, 24.549, 
No. rays traced, -, 1073864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61294, , , , 
