fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5315.6, , , , 
Power absorbed by HTF, kW, -29696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.52, , , , 
Optical efficiency incl. receiver, %, 17.47, , , , 
Incident flux, kW/m2, 4.7584, 0.0000, 39.2692, 8.9649, 
No. rays traced, -, 750994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65784, , , , 
