fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13764, , , , 
Power absorbed by HTF, kW, -21247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.87, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 12.279, 0.000, 123.492, 25.733, 
No. rays traced, -, 701741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65664, , , , 
