fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17060, , , , 
Power absorbed by HTF, kW, -17951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.38, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.254, 0.000, 151.698, 32.276, 
No. rays traced, -, 600845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66839, , , , 
