fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12614, , , , 
Power absorbed by HTF, kW, -22397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.92, , , , 
Optical efficiency incl. receiver, %, 41.46, , , , 
Incident flux, kW/m2, 11.213, 0.000, 118.680, 24.795, 
No. rays traced, -, 1074404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61597, , , , 
