fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12100, , , , 
Power absorbed by HTF, kW, -22911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.08, , , , 
Optical efficiency incl. receiver, %, 39.77, , , , 
Incident flux, kW/m2, 10.843, 0.000, 105.200, 22.219, 
No. rays traced, -, 360045, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 69754, , , , 
