fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16299, , , , 
Power absorbed by HTF, kW, -18712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.76, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.522, 0.000, 153.791, 31.954, 
No. rays traced, -, 985260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61623, , , , 
