fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8618.7, , , , 
Power absorbed by HTF, kW, -26393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 29.94, , , , 
Optical efficiency incl. receiver, %, 28.33, , , , 
Incident flux, kW/m2, 7.6220, 0.0000, 73.2224, 16.1465, 
No. rays traced, -, 1088596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61877, , , , 
