fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15944, , , , 
Power absorbed by HTF, kW, -19067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.239, 0.000, 140.580, 30.222, 
No. rays traced, -, 635453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66744, , , , 
