fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9093.9, , , , 
Power absorbed by HTF, kW, -25917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.1560, 0.0000, 72.3542, 15.9559, 
No. rays traced, -, 457206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68575, , , , 
