fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5325.5, , , , 
Power absorbed by HTF, kW, -29686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.53, , , , 
Optical efficiency incl. receiver, %, 17.50, , , , 
Incident flux, kW/m2, 4.7556, 0.0000, 37.7749, 8.9622, 
No. rays traced, -, 748935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65616, , , , 
