fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13429, , , , 
Power absorbed by HTF, kW, -21582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 12.027, 0.000, 111.323, 24.275, 
No. rays traced, -, 319926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70011, , , , 
