fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17038, , , , 
Power absorbed by HTF, kW, -17974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.17, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.216, 0.000, 159.095, 32.951, 
No. rays traced, -, 819735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63653, , , , 
