fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12475, , , , 
Power absorbed by HTF, kW, -22536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.07, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.47, , , , 
Optical efficiency incl. receiver, %, 41.00, , , , 
Incident flux, kW/m2, 11.103, 0.000, 117.330, 24.422, 
No. rays traced, -, 1077785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61160, , , , 
