fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10928, , , , 
Power absorbed by HTF, kW, -24083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.07, , , , 
Optical efficiency incl. receiver, %, 35.92, , , , 
Incident flux, kW/m2, 9.6882, 0.0000, 105.2401, 21.6407, 
No. rays traced, -, 1199771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59845, , , , 
