fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9098.0, , , , 
Power absorbed by HTF, kW, -25913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.90, , , , 
Incident flux, kW/m2, 8.1481, 0.0000, 69.7012, 15.8921, 
No. rays traced, -, 455332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68313, , , , 
