fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13009, , , , 
Power absorbed by HTF, kW, -22002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 67.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.30, , , , 
Optical efficiency incl. receiver, %, 42.76, , , , 
Incident flux, kW/m2, 11.575, 0.000, 128.371, 26.302, 
No. rays traced, -, 1181785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58931, , , , 
