fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14761, , , , 
Power absorbed by HTF, kW, -20250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.129, 0.000, 139.627, 29.356, 
No. rays traced, -, 1078778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60713, , , , 
