fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5336.9, , , , 
Power absorbed by HTF, kW, -29674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.58, , , , 
Optical efficiency incl. receiver, %, 17.54, , , , 
Incident flux, kW/m2, 4.7674, 0.0000, 36.1868, 8.9651, 
No. rays traced, -, 751657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66029, , , , 
