fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14385, , , , 
Power absorbed by HTF, kW, -20627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.28, , , , 
Incident flux, kW/m2, 12.819, 0.000, 131.991, 28.068, 
No. rays traced, -, 1239423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68261, , , , 
