fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9369.2, , , , 
Power absorbed by HTF, kW, -25642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 32.56, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.3148, 0.0000, 74.0563, 17.1373, 
No. rays traced, -, 1122755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69413, , , , 
