fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9330.1, , , , 
Power absorbed by HTF, kW, -25681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.03, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.50, , , , 
Optical efficiency incl. receiver, %, 30.66, , , , 
Incident flux, kW/m2, 8.3157, 0.0000, 73.1935, 17.1442, 
No. rays traced, -, 1119903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69097, , , , 
