fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19083, , , , 
Power absorbed by HTF, kW, -15929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.47, , , , 
Optical efficiency incl. receiver, %, 62.72, , , , 
Incident flux, kW/m2, 17.083, 0.000, 163.329, 34.854, 
No. rays traced, -, 565923, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70475, , , , 
