fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5911.2, , , , 
Power absorbed by HTF, kW, -29100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 20.60, , , , 
Optical efficiency incl. receiver, %, 19.43, , , , 
Incident flux, kW/m2, 5.2764, 0.0000, 38.5040, 9.7030, 
No. rays traced, -, 721393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70296, , , , 
