fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5911.3, , , , 
Power absorbed by HTF, kW, -29100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.59, , , , 
Optical efficiency incl. receiver, %, 19.43, , , , 
Incident flux, kW/m2, 5.2914, 0.0000, 41.0004, 9.7732, 
No. rays traced, -, 720920, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70222, , , , 
