fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5921.8, , , , 
Power absorbed by HTF, kW, -29089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.61, , , , 
Optical efficiency incl. receiver, %, 19.46, , , , 
Incident flux, kW/m2, 5.2942, 0.0000, 39.3986, 9.7296, 
No. rays traced, -, 719779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70164, , , , 
