fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19332, , , , 
Power absorbed by HTF, kW, -15679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.77, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.33, , , , 
Optical efficiency incl. receiver, %, 63.54, , , , 
Incident flux, kW/m2, 17.232, 0.000, 165.574, 35.841, 
No. rays traced, -, 758640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69576, , , , 
