fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12282, , , , 
Power absorbed by HTF, kW, -22730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.73, , , , 
Optical efficiency incl. receiver, %, 40.36, , , , 
Incident flux, kW/m2, 10.954, 0.000, 96.539, 22.063, 
No. rays traced, -, 860854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70329, , , , 
