fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14052, , , , 
Power absorbed by HTF, kW, -20959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.91, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.528, 0.000, 125.814, 27.493, 
No. rays traced, -, 1259743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68461, , , , 
