fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15282, , , , 
Power absorbed by HTF, kW, -19729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.18, , , , 
Optical efficiency incl. receiver, %, 50.23, , , , 
Incident flux, kW/m2, 13.669, 0.000, 125.555, 27.772, 
No. rays traced, -, 681799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70866, , , , 
