fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11203, , , , 
Power absorbed by HTF, kW, -23808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.05, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.96, , , , 
Optical efficiency incl. receiver, %, 36.82, , , , 
Incident flux, kW/m2, 9.9452, 0.0000, 97.8128, 21.4941, 
No. rays traced, -, 1292282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68297, , , , 
