fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11983, , , , 
Power absorbed by HTF, kW, -23028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.74, , , , 
Optical efficiency incl. receiver, %, 39.38, , , , 
Incident flux, kW/m2, 10.689, 0.000, 108.028, 23.209, 
No. rays traced, -, 1254943, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68631, , , , 
