fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10192, , , , 
Power absorbed by HTF, kW, -24820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.45, , , , 
Optical efficiency incl. receiver, %, 33.50, , , , 
Incident flux, kW/m2, 9.1376, 0.0000, 75.0420, 17.4731, 
No. rays traced, -, 423860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71173, , , , 
