fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19086, , , , 
Power absorbed by HTF, kW, -15925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.55, , , , 
Optical efficiency incl. receiver, %, 62.73, , , , 
Incident flux, kW/m2, 17.097, 0.000, 157.821, 34.899, 
No. rays traced, -, 564738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70415, , , , 
