fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13756, , , , 
Power absorbed by HTF, kW, -21255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.88, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.275, 0.000, 119.764, 26.181, 
No. rays traced, -, 1102080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68883, , , , 
