fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17945, , , , 
Power absorbed by HTF, kW, -17067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 58.98, , , , 
Incident flux, kW/m2, 16.065, 0.000, 147.067, 32.750, 
No. rays traced, -, 600637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71234, , , , 
