fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13143, , , , 
Power absorbed by HTF, kW, -21868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.81, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.809, 0.000, 109.998, 23.567, 
No. rays traced, -, 335165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70693, , , , 
