fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17821, , , , 
Power absorbed by HTF, kW, -17190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.11, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.03, , , , 
Optical efficiency incl. receiver, %, 58.57, , , , 
Incident flux, kW/m2, 15.895, 0.000, 159.150, 33.728, 
No. rays traced, -, 1007020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68834, , , , 
