fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19625, , , , 
Power absorbed by HTF, kW, -15386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.01, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.27, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.195, 0.000, 187.719, 36.897, 
No. rays traced, -, 795494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71105, , , , 
