fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9642.9, , , , 
Power absorbed by HTF, kW, -25368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.4445, 0.0000, 79.0838, 17.7313, 
No. rays traced, -, 1107505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70556, , , , 
