fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9657.6, , , , 
Power absorbed by HTF, kW, -25354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.60, , , , 
Optical efficiency incl. receiver, %, 31.74, , , , 
Incident flux, kW/m2, 8.6018, 0.0000, 84.8378, 17.9177, 
No. rays traced, -, 452771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73142, , , , 
