fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18653, , , , 
Power absorbed by HTF, kW, -16359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.94, , , , 
Optical efficiency incl. receiver, %, 61.30, , , , 
Incident flux, kW/m2, 16.394, 0.000, 178.294, 35.733, 
No. rays traced, -, 976903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70591, , , , 
