fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19411, , , , 
Power absorbed by HTF, kW, -15600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 67.49, , , , 
Optical efficiency incl. receiver, %, 63.80, , , , 
Incident flux, kW/m2, 17.038, 0.000, 177.857, 36.613, 
No. rays traced, -, 804158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71062, , , , 
