fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8354.6, , , , 
Power absorbed by HTF, kW, -26657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 29.02, , , , 
Optical efficiency incl. receiver, %, 27.46, , , , 
Incident flux, kW/m2, 7.2925, 0.0000, 69.8025, 15.5874, 
No. rays traced, -, 1173397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70145, , , , 
