fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16409, , , , 
Power absorbed by HTF, kW, -18602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.387, 0.000, 155.685, 31.128, 
No. rays traced, -, 943253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71010, , , , 
