fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17616, , , , 
Power absorbed by HTF, kW, -17395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.34, , , , 
Optical efficiency incl. receiver, %, 57.89, , , , 
Incident flux, kW/m2, 15.490, 0.000, 175.864, 34.177, 
No. rays traced, -, 1045315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70235, , , , 
