fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18338, , , , 
Power absorbed by HTF, kW, -16674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.80, , , , 
Optical efficiency incl. receiver, %, 60.27, , , , 
Incident flux, kW/m2, 16.121, 0.000, 185.301, 34.626, 
No. rays traced, -, 858482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71350, , , , 
