fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4697.2, , , , 
Power absorbed by HTF, kW, -30314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 16.34, , , , 
Optical efficiency incl. receiver, %, 15.44, , , , 
Incident flux, kW/m2, 4.1161, 0.0000, 34.1689, 8.2965, 
No. rays traced, -, 738565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71366, , , , 
