fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14769, , , , 
Power absorbed by HTF, kW, -20242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.43, , , , 
Optical efficiency incl. receiver, %, 48.54, , , , 
Incident flux, kW/m2, 12.970, 0.000, 148.718, 29.019, 
No. rays traced, -, 1235528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69943, , , , 
