fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16705, , , , 
Power absorbed by HTF, kW, -18306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.08, , , , 
Optical efficiency incl. receiver, %, 54.90, , , , 
Incident flux, kW/m2, 14.638, 0.000, 156.492, 32.357, 
No. rays traced, -, 1102096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70083, , , , 
