fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18043, , , , 
Power absorbed by HTF, kW, -16969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.83, , , , 
Optical efficiency incl. receiver, %, 59.30, , , , 
Incident flux, kW/m2, 15.911, 0.000, 162.940, 33.396, 
No. rays traced, -, 602796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71818, , , , 
