fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15764, , , , 
Power absorbed by HTF, kW, -19247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.17, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 13.877, 0.000, 120.113, 27.141, 
No. rays traced, -, 227294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71905, , , , 
