fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15615, , , , 
Power absorbed by HTF, kW, -19396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.59, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 13.651, 0.000, 153.587, 30.421, 
No. rays traced, -, 1177308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69992, , , , 
