fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4691.3, , , , 
Power absorbed by HTF, kW, -30320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.32, , , , 
Optical efficiency incl. receiver, %, 15.42, , , , 
Incident flux, kW/m2, 4.1145, 0.0000, 32.7842, 8.2548, 
No. rays traced, -, 739609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71411, , , , 
