fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8398.7, , , , 
Power absorbed by HTF, kW, -26613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 29.20, , , , 
Optical efficiency incl. receiver, %, 27.60, , , , 
Incident flux, kW/m2, 7.3315, 0.0000, 68.7022, 15.6638, 
No. rays traced, -, 1171530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70460, , , , 
