fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4706.2, , , , 
Power absorbed by HTF, kW, -30305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.37, , , , 
Optical efficiency incl. receiver, %, 15.47, , , , 
Incident flux, kW/m2, 4.1249, 0.0000, 32.8653, 8.3069, 
No. rays traced, -, 736013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71282, , , , 
