fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10273, , , , 
Power absorbed by HTF, kW, -24738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.87, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 35.70, , , , 
Optical efficiency incl. receiver, %, 33.76, , , , 
Incident flux, kW/m2, 9.0988, 0.0000, 74.0912, 17.5899, 
No. rays traced, -, 423449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71598, , , , 
