fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12405, , , , 
Power absorbed by HTF, kW, -22606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.15, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 10.848, 0.000, 114.365, 23.997, 
No. rays traced, -, 1242840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70274, , , , 
