fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16419, , , , 
Power absorbed by HTF, kW, -18592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.08, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.408, 0.000, 158.092, 31.077, 
No. rays traced, -, 943732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71099, , , , 
