fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17965, , , , 
Power absorbed by HTF, kW, -17046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 15.838, 0.000, 161.267, 33.164, 
No. rays traced, -, 605114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71670, , , , 
