fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15441, , , , 
Power absorbed by HTF, kW, -19570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.72, , , , 
Optical efficiency incl. receiver, %, 50.75, , , , 
Incident flux, kW/m2, 13.655, 0.000, 129.818, 27.456, 
No. rays traced, -, 287084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72160, , , , 
