fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18750, , , , 
Power absorbed by HTF, kW, -16261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.22, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.419, 0.000, 182.150, 35.664, 
No. rays traced, -, 974043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70685, , , , 
